HJD,MAG
2460806.3611995587,12.677513933749253
2460806.3614422944,12.677513933749253
2460806.36168503,12.677513933749253
2460806.361927766,12.677513933749253
2460806.3621705016,12.677513933749253
2460806.3624132373,12.677513933749253
2460806.362655973,12.677513933749253
2460806.362898709,12.677513933749253
2460806.3631414445,12.677513933749253
2460806.3633841802,12.677513933749253
2460806.363626916,12.677513933749253
2460806.3638696517,12.677513933749253
2460806.3641123874,12.677513933749253
2460806.364355123,12.677513933749253
2460806.364597859,12.677513933749253
2460806.3648405946,12.677513933749253
2460806.3650833303,12.677513933749253
2460806.365326066,12.677513933749253
2460806.3655688018,12.677513933749253
2460806.3658115375,12.677513933749253
2460806.366054273,12.677513933749253
2460806.366297009,12.677513933749253
2460806.3665397447,12.677513933749253
2460806.3667824804,12.677513933749253
2460806.367025216,12.677513933749253
2460806.3672679523,12.677513933749253
2460806.367510688,12.677513933749253
2460806.3677534238,12.677513933749253
2460806.3679961595,12.677513933749253
2460806.368238895,12.677513933749253
2460806.368481631,12.677513933749253
2460806.3687243666,12.677513933749253
2460806.3689671024,12.677513933749253
2460806.369209838,12.677513933749253
2460806.369452574,12.677513933749253
2460806.3696953095,12.677513933749253
2460806.3699380453,12.677513933749253
2460806.370180781,12.677513933749253
2460806.3704235167,12.677513933749253
2460806.3706662524,12.677513933749253
2460806.370908988,12.677513933749253
2460806.371151724,12.677513933749253
2460806.3713944596,12.677513933749253
2460806.3716371953,12.677513933749253
2460806.371879931,12.677513933749253
2460806.372122667,12.677513933749253
2460806.3723654025,12.677513933749253
2460806.3726081382,12.677513933749253
2460806.372850874,12.677513933749253
2460806.3730936097,12.677513933749253
2460806.3733363454,12.677513933749253
2460806.373579081,12.677513933749253
2460806.373821817,12.677513933749253
2460806.3740645526,12.677513933749253
2460806.3743072883,12.677513933749253
2460806.374550024,12.677513933749253
2460806.37479276,12.677513933749253
2460806.3750354955,12.677513933749253
2460806.375278231,12.677513933749253
2460806.375520967,12.677513933749253
2460806.3757637027,12.677513933749253
2460806.3760064384,12.677513933749253
2460806.376249174,12.677513933749253
2460806.37649191,12.677513933749253
2460806.3767346456,12.677513933749253
2460806.3769773813,12.677513933749253
2460806.377220117,12.677513933749253
2460806.3774628527,12.677513933749253
2460806.3777055885,12.677513933749253
2460806.377948324,12.677513933749253
2460806.37819106,12.677513933749253
2460806.3784337956,12.677513933749253
2460806.3786765314,12.677513933749253
2460806.378919267,12.677513933749253
2460806.379162003,12.677513933749253
2460806.379404739,12.677513933749253
2460806.3796474747,12.677513933749253
2460806.3798902105,12.677513933749253
2460806.380132946,12.677513933749253
2460806.380375682,12.677513933749253
2460806.3806184176,12.677513933749253
2460806.3808611534,12.677513933749253
2460806.381103889,12.677513933749253
2460806.381346625,12.677513933749253
2460806.3815893605,12.677513933749253
2460806.3818320963,12.677513933749253
2460806.382074832,12.677513933749253
2460806.3823175677,12.677513933749253
2460806.3825603034,12.677513933749253
2460806.382803039,12.677513933749253
2460806.383045775,12.677513933749253
2460806.3832885106,12.677513933749253
2460806.3835312463,12.677513933749253
2460806.383773982,12.677513933749253
2460806.384016718,12.677513933749253
2460806.3842594535,12.677513933749253
2460806.3845021892,12.677513933749253
2460806.384744925,12.677513933749253
2460806.3849876607,12.677513933749253
2460806.3852303964,12.677513933749253
2460806.385473132,12.677513933749253
2460806.385715868,12.677513933749253
2460806.3859586036,12.677513933749253
2460806.3862013393,12.677513933749253
2460806.386444075,12.677513933749253
2460806.3866868108,12.677513933749253
2460806.3869295465,12.677513933749253
2460806.387172282,12.677513933749253
2460806.387415018,12.677513933749253
2460806.3876577537,12.677513933749253
2460806.3879004894,12.677513933749253
2460806.388143225,12.677513933749253
2460806.388385961,12.677513933749253
2460806.3886286966,12.677513933749253
2460806.3888714323,12.677513933749253
2460806.389114168,12.677513933749253
2460806.3893569037,12.677513933749253
2460806.3895996395,12.677513933749253
2460806.389842375,12.677513933749253
2460806.390085111,12.677513933749253
2460806.3903278466,12.677513933749253
2460806.3905705824,12.677513933749253
2460806.390813318,12.677513933749253
2460806.391056054,12.677513933749253
2460806.3912987895,12.677513933749253
2460806.3915415257,12.677513933749253
2460806.3917842614,12.677513933749253
2460806.392026997,12.677513933749253
2460806.392269733,12.677513933749253
2460806.3925124686,12.677513933749253
2460806.3927552043,12.677513933749253
2460806.39299794,12.677513933749253
2460806.393240676,12.677513933749253
2460806.3934834115,12.677513933749253
2460806.3937261472,12.677513933749253
2460806.393968883,12.677513933749253
2460806.3942116187,12.677513933749253
2460806.3944543544,12.677513933749253
2460806.39469709,12.677513933749253
2460806.394939826,12.677513933749253
2460806.3951825616,12.677513933749253
2460806.3954252973,12.677513933749253
2460806.395668033,12.677513933749253
2460806.395910769,12.677513933749253
2460806.3961535045,12.677513933749253
2460806.39639624,12.677513933749253
2460806.396638976,12.677513933749253
2460806.3968817117,12.677513933749253
2460806.3971244474,12.677513933749253
2460806.397367183,12.677513933749253
2460806.397609919,12.677513933749253
2460806.3978526546,12.677513933749253
2460806.3980953903,12.677513933749253
2460806.398338126,12.677513933749253
2460806.3985808617,12.677513933749253
2460806.3988235975,12.677513933749253
2460806.399066333,12.677513933749253
2460806.399309069,12.677513933749253
2460806.3995518046,12.677513933749253
2460806.3997945404,12.677513933749253
2460806.400037276,12.677513933749253
2460806.400280012,12.677513933749253
2460806.4005227475,12.677513933749253
2460806.4007654833,12.677513933749253
2460806.401008219,12.677513933749253
2460806.4012509547,12.677513933749253
2460806.4014936904,12.677513933749253
2460806.401736426,12.677513933749253
2460806.401979162,12.677513933749253
2460806.4022218976,12.677513933749253
2460806.4024646333,12.677513933749253
2460806.402707369,12.677513933749253
2460806.402950105,12.677513933749253
2460806.4031928405,12.677513933749253
2460806.4034355762,12.677513933749253
2460806.4036783124,12.677513933749253
2460806.403921048,12.677513933749253
2460806.404163784,12.677513933749253
2460806.4044065196,12.677513933749253
2460806.4046492553,12.677513933749253
2460806.404891991,12.677513933749253
2460806.405134727,12.677513933749253
2460806.4053774625,12.677513933749253
2460806.405620198,12.677513933749253
2460806.405862934,12.677513933749253
2460806.4061056697,12.677513933749253
2460806.4063484054,12.677513933749253
2460806.406591141,12.677513933749253
2460806.406833877,12.677513933749253
2460806.4070766126,12.677513933749253
2460806.4073193483,12.677513933749253
2460806.407562084,12.677513933749253
2460806.4078048198,12.677513933749253
2460806.4080475555,12.677513933749253
2460806.408290291,12.677513933749253
2460806.408533027,12.677513933749253
2460806.4087757627,12.677513933749253
2460806.4090184984,12.677513933749253
2460806.409261234,12.677513933749253
2460806.40950397,12.677513933749253
2460806.4097467056,12.677513933749253
2460806.4099894413,12.677513933749253
2460806.410232177,12.677513933749253
2460806.4104749127,12.677513933749253
2460806.4107176485,12.677513933749253
2460806.410960384,12.677513933749253
2460806.41120312,12.677513933749253
2460806.4114458556,12.677513933749253
2460806.4116885914,12.677513933749253
2460806.411931327,12.677513933749253
2460806.412174063,12.677513933749253
2460806.4124167985,12.677513933749253
2460806.4126595343,12.677513933749253
